LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1700. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 1700.0 1700.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   1922000   1705.2479     -226260.37      0             -212153.68      1144.9113      1683729.2    
   1922500   1708.6838     -226276.16      0             -212141.04      834.19384      1683746.2    
   1923000   1708.234      -226288.72      0             -212157.32      614.13139      1683763.3    
   1923500   1693.1431     -226238.94      0             -212232.38      1237.0417      1683780.4    
   1924000   1691.0692     -226295.79      0             -212306.39      990.24551      1683797.5    
   1924500   1689.8706     -226302.07      0             -212322.58      849.46531      1683814.5    
   1925000   1696.5213     -226345.13      0             -212310.62      814.3858       1683831.5    
   1925500   1698.8656     -226333.37      0             -212279.47      808.11552      1683848.4    
   1926000   1697.972      -226284.22      0             -212237.71      891.88314      1683865.4    
   1926500   1704.8933     -226304.28      0             -212200.51      734.45961      1683882.3    
   1927000   1702.7042     -226264.96      0             -212179.3       1406.7667      1683899.2    
   1927500   1701.1763     -226247.94      0             -212174.93      976.32516      1683916      
   1928000   1699.1901     -226245.28      0             -212188.69      1017.144       1683932.9    
   1928500   1702.6636     -226310.31      0             -212225         855.35085      1683949.8    
   1929000   1688.3827     -226261         0             -212293.82      1047.479       1683966.6    
   1929500   1698.0799     -226397.35      0             -212349.95      911.62751      1683983.4    
   1930000   1686.6314     -226309.83      0             -212357.14      955.53459      1684000.2    
   1930500   1702.3213     -226418.82      0             -212336.34      580.77298      1684016.9    
   1931000   1699.5812     -226361.99      0             -212302.17      652.46331      1684033.6    
   1931500   1703.0084     -226352.36      0             -212264.19      951.90437      1684050.2    
   1932000   1694.8015     -226253.11      0             -212232.83      1036.1662      1684066.8    
   1932500   1703.6982     -226302.58      0             -212208.7       897.18595      1684083.4    
   1933000   1704.2326     -226292         0             -212193.71      933.23094      1684099.9    
   1933500   1704.4164     -226286.85      0             -212187.04      930.44977      1684116.5    
   1934000   1701.8921     -226270.67      0             -212191.73      1200.7016      1684133      
   1934500   1699.5076     -226276.71      0             -212217.5       1152.7817      1684149.6    
   1935000   1699.0646     -226335.86      0             -212280.31      789.3251       1684166.1    
   1935500   1685.2328     -226276.5       0             -212335.37      717.32723      1684182.5    
   1936000   1694.5949     -226366.34      0             -212347.77      911.47731      1684199      
   1936500   1689.3016     -226302.58      0             -212327.8       745.5362       1684215.4    
   1937000   1697.8363     -226329.46      0             -212284.07      875.98696      1684231.7    
   1937500   1700.4736     -226308.15      0             -212240.95      886.82426      1684248      
   1938000   1699.7941     -226279.49      0             -212217.91      901.51066      1684264.3    
   1938500   1698.7653     -226260.23      0             -212207.16      724.69155      1684280.6    
   1939000   1699.6508     -226262.87      0             -212202.47      1010.9895      1684296.8    
   1939500   1699.3505     -226259.37      0             -212201.46      961.51493      1684313      
   1940000   1700.2221     -226271.18      0             -212206.06      1010.6316      1684329.2    
   1940500   1693.936      -226233.58      0             -212220.46      827.81693      1684345.4    
   1941000   1704.1279     -226344.05      0             -212246.62      622.63766      1684361.5    
   1941500   1694.4439     -226304.94      0             -212287.62      821.01177      1684377.6    
   1942000   1687.8891     -226287.95      0             -212324.86      810.79528      1684393.6    
   1942500   1691.5569     -226328.01      0             -212334.57      778.01216      1684409.6    
   1943000   1694.3917     -226322.3       0             -212305.42      923.4865       1684425.6    
   1943500   1695.6322     -226267.24      0             -212240.09      837.81782      1684441.5    
   1944000   1705.4791     -226298.84      0             -212190.23      811.35428      1684457.4    
   1944500   1707.9409     -226303.7       0             -212174.72      846.38764      1684473.3    
   1945000   1705.874      -226288.04      0             -212176.16      776.59727      1684489.1    
   1945500   1698.2139     -226239.44      0             -212190.93      910.8597       1684505      
   1946000   1705.1351     -226321.49      0             -212215.73      723.17528      1684520.8    
   1946500   1699.6981     -226306.8       0             -212246.01      492.99501      1684536.7    
   1947000   1689.1131     -226248.4       0             -212275.17      720.69035      1684552.5    
   1947500   1696.7423     -226332.85      0             -212296.52      629.82438      1684568.2    
   1948000   1693.5412     -226320.33      0             -212310.48      665.79459      1684583.9    
   1948500   1688.1084     -226265.03      0             -212300.12      903.75325      1684599.6    
   1949000   1699.1317     -226308.71      0             -212252.61      896.97113      1684615.2    
   1949500   1694.77       -226214.27      0             -212194.25      1299.833       1684630.8    
   1950000   1706.276      -226273.15      0             -212157.95      1294.815       1684646.5    
   1950500   1698.0398     -226191.02      0             -212143.96      1183.4765      1684662.1    
   1951000   1708.2031     -226282.49      0             -212151.34      1182.0123      1684677.7    
   1951500   1697.1539     -226219.1       0             -212179.36      857.29003      1684693.3    
   1952000   1698.6716     -226274.22      0             -212221.93      723.89356      1684708.9    
   1952500   1695.7379     -226289.11      0             -212261.09      379.86357      1684724.5    
   1953000   1696.2627     -226313.96      0             -212281.59      703.86897      1684740      
   1953500   1696.2976     -226313.47      0             -212280.81      707.89627      1684755.5    
   1954000   1697.9311     -226287.22      0             -212241.06      989.86485      1684771      
   1954500   1701.4928     -226224.26      0             -212148.63      1030.702       1684786.4    
   1955000   1710.0847     -226253.26      0             -212106.55      811.12483      1684801.8    
   1955500   1715.4939     -226297.69      0             -212106.23      871.15351      1684817.3    
   1956000   1705.6748     -226243.35      0             -212133.13      702.2283       1684832.7    
   1956500   1700.4721     -226242.8       0             -212175.61      839.81861      1684848.1    
   1957000   1705.1739     -226321.22      0             -212215.13      704.86416      1684863.5    
   1957500   1702.2153     -226319.76      0             -212238.14      562.62761      1684878.9    
   1958000   1698.0396     -226293.4       0             -212246.34      548.76873      1684894.3    
   1958500   1694.0735     -226255.67      0             -212241.41      603.73758      1684909.6    
   1959000   1699.419      -226276.31      0             -212217.83      541.29019      1684924.9    
   1959500   1703.0097     -226251.09      0             -212162.91      730.28095      1684940.1    
   1960000   1705.6765     -226202.48      0             -212092.24      1183.4249      1684955.3    
   1960500   1718.365      -226281.51      0             -212066.3       571.37984      1684970.6    
   1961000   1709.608      -226223.09      0             -212080.32      802.14006      1684985.8    
   1961500   1704.1854     -226209.51      0             -212111.6       965.53674      1685001      
   1962000   1702.454      -226231.4       0             -212147.81      1140.1012      1685016.2    
   1962500   1701.0414     -226252.97      0             -212181.07      707.70361      1685031.4    
   1963000   1701.3437     -226283.79      0             -212209.39      870.7805       1685046.7    
   1963500   1699.8165     -226290.54      0             -212228.78      353.54079      1685061.9    
   1964000   1692.9772     -226244.6       0             -212239.41      748.05257      1685077      
   1964500   1697.6098     -226281.85      0             -212238.33      957.57307      1685092.1    
   1965000   1695.0046     -226244.87      0             -212222.91      877.91165      1685107.2    
   1965500   1704.3505     -226279.67      0             -212180.39      898.57055      1685122.3    
   1966000   1707.4933     -226245.9       0             -212120.62      759.63609      1685137.4    
   1966500   1708.976      -226224.19      0             -212086.65      1140.2029      1685152.4    
   1967000   1706.3087     -226202.93      0             -212087.45      988.34735      1685167.5    
   1967500   1700.9299     -226194.54      0             -212123.56      1386.745       1685182.6    
   1968000   1703.4872     -226271.07      0             -212178.94      514.41103      1685197.7    
   1968500   1702.1652     -226296.69      0             -212215.49      623.17517      1685212.7    
   1969000   1698.1398     -226272.79      0             -212224.89      668.73611      1685227.7    
   1969500   1698.7556     -226275.84      0             -212222.85      481.69609      1685242.7    
   1970000   1702.9582     -226300.81      0             -212213.06      586.19         1685257.7    
   1970500   1701.3393     -226268.73      0             -212194.37      470.71208      1685272.6    
   1971000   1702.0948     -226248.37      0             -212167.76      942.62987      1685287.5    
   1971500   1709.8181     -226281.14      0             -212136.64      890.07483      1685302.4    
   1972000   1706.6018     -226229.77      0             -212111.87      1057.6571      1685317.2    
   1972500   1707.8001     -226226.5       0             -212098.69      650.25277      1685332.1    
   1973000   1710.8336     -226265.56      0             -212112.65      976.4414       1685346.9    
   1973500   1703.4563     -226258.65      0             -212166.78      595.6105       1685361.8    
   1974000   1698.0293     -226275.04      0             -212228.06      614.5909       1685376.6    
   1974500   1699.2464     -226318.31      0             -212261.26      551.41899      1685391.5    
   1975000   1695.24       -226293.37      0             -212269.47      766.42569      1685406.3    
   1975500   1697.7671     -226301.23      0             -212256.41      915.06194      1685421      
   1976000   1698.6564     -226276.89      0             -212224.72      831.49101      1685435.8    
   1976500   1703.934      -226278.03      0             -212182.2       672.53454      1685450.6    
   1977000   1703.4525     -226237.05      0             -212145.21      803.60065      1685465.3    
