LAMMPS (2 Aug 2023)
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 2 MPI processor grid
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds
32000 atoms in group Ba
32000 atoms in group O
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:474)
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:474)
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:474)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 8 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 16.41 | 16.41 | 16.41 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   3148500   2005.644      -222197.7       0             -205605.97      140.93263      1775100.9    
   3149000   2008.3758     -222148.7       0             -205534.37      559.27069      1775107.3    
   3149500   2007.2027     -222108.87      0             -205504.24      466.66077      1775113.7    
   3150000   2005.0407     -222093.12      0             -205506.38      424.54779      1775120.1    
   3150500   2004.9409     -222108.79      0             -205522.87      465.52926      1775126.5    
   3151000   1997.7738     -222077.8       0             -205551.18      267.22229      1775132.9    
   3151500   2002.9863     -222152.4       0             -205582.65      174.26259      1775139.3    
   3152000   1995.3502     -222115.6       0             -205609.02      533.74016      1775145.7    
   3152500   1991.2023     -222098.59      0             -205626.33      59.133449      1775152.1    
   3153000   1993.2241     -222116.93      0             -205627.94      156.02051      1775158.5    
   3153500   2002.491      -222171.18      0             -205605.54     -199.01845      1775164.8    
   3154000   2008.4342     -222162.91      0             -205548.1      -20.77751       1775171.2    
   3154500   2008.924      -222101.49      0             -205482.62      496.91896      1775177.5    
   3155000   1999.8414     -221996.81      0             -205453.09      422.02372      1775183.9    
   3155500   2008.2198     -222069.73      0             -205456.69      296.60101      1775190.2    
   3156000   2014.5225     -222160.29      0             -205495.11      292.38374      1775196.6    
   3156500   1999.2653     -222101.14      0             -205562.17      87.487961      1775202.9    
   3157000   1993.2152     -222094.98      0             -205606.06      104.16673      1775209.3    
   3157500   1997.2899     -222137.81      0             -205615.19     -3.8751288      1775215.7    
   3158000   1997.918      -222139.53      0             -205611.72      704.90395      1775222      
   3158500   2001.6865     -222160.05      0             -205601.06      198.55874      1775228.3    
   3159000   2003.9624     -222160.3       0             -205582.48      183.68428      1775234.6    
   3159500   1994.8654     -222059.63      0             -205557.06      163.32845      1775240.9    
   3160000   2012.869      -222171.48      0             -205519.98      7.6628101      1775247.2    
   3160500   2000.9872     -222033.35      0             -205480.14      380.78757      1775253.5    
   3161000   2009.3645     -222063.87      0             -205441.37      316.10455      1775259.7    
   3161500   2004.6351     -221993.43      0             -205410.04      604.38951      1775266      
   3162000   2006.2402     -222004.92      0             -205408.26      581.10034      1775272.3    
   3162500   2007.8817     -222070.84      0             -205460.59      391.6705       1775278.7    
   3163000   1992.8644     -222032.87      0             -205546.86      400.07409      1775285      
   3163500   2004.1936     -222174.63      0             -205594.9       30.939785      1775291.3    
   3164000   1992.4604     -222095.39      0             -205612.72      534.96567      1775297.6    
   3164500   1993.0724     -222102.14      0             -205614.41      281.11293      1775303.9    
   3165000   1994.84       -222101.24      0             -205598.89      113.63059      1775310.2    
   3165500   2004.3841     -222152.52      0             -205571.21      594.34061      1775316.5    
   3166000   1998.6912     -222068.19      0             -205533.98      777.22073      1775322.9    
   3166500   2003.427      -222070.56      0             -205497.17      450.98545      1775329.3    
   3167000   1997.2687     -221995.85      0             -205473.4       731.83042      1775335.6    
   3167500   2004.2007     -222056.08      0             -205476.29      563.88667      1775342.1    
   3168000   2000.3496     -222071.47      0             -205523.54      326.98712      1775348.5    
   3168500   1996.1798     -222112.6       0             -205599.16      289.88177      1775355      
   3169000   1990.5566     -222111.56      0             -205644.64      116.89039      1775361.4    
   3169500   1995.6922     -222170.46      0             -205661.05      344.09363      1775367.8    
   3170000   1991.2077     -222130.41      0             -205658.1       562.93171      1775374.3    
   3170500   1993.6785     -222119.43      0             -205626.68      264.37293      1775380.7    
   3171000   2005.7388     -222161.74      0             -205569.23      470.13994      1775387.1    
   3171500   2000.1655     -222063.62      0             -205517.21      449.43069      1775393.6    
   3172000   2005.3019     -222085.41      0             -205496.51      326.47202      1775400.1    
   3172500   2010.3423     -222127.51      0             -205496.91      171.39561      1775406.6    
   3173000   2013.4418     -222164.35      0             -205508.12      397.4994       1775413.2    
   3173500   2001.8391     -222088.54      0             -205528.28      616.9369       1775419.7    
   3174000   2000.4268     -222100.06      0             -205551.49      375.66376      1775426.3    
   3174500   1994.5977     -222075.93      0             -205575.58      144.76585      1775432.9    
   3175000   2002.1151     -222154.88      0             -205592.34      191.30078      1775439.4    
   3175500   1991.5228     -222085.66      0             -205610.74      894.84721      1775446      
   3176000   1997.3638     -222155.59      0             -205632.36      150.70411      1775452.6    
   3176500   1991.6301     -222142.67      0             -205666.87     -92.266265      1775459.2    
   3177000   1990.106      -222172.49      0             -205709.3      -281.37093      1775465.8    
   3177500   1992.8304     -222208.61      0             -205722.88      164.05936      1775472.4    
   3178000   1982.6659     -222096.64      0             -205695         502.03686      1775478.9    
   3178500   1988.5198     -222078.27      0             -205628.2       197.74811      1775485.4    
   3179000   2000.0721     -222109.87      0             -205564.23      301.51864      1775491.9    
   3179500   1995.2078     -222033.35      0             -205527.95      123.41551      1775498.4    
   3180000   1998.5555     -222050.45      0             -205517.36      331.16958      1775504.9    
   3180500   2006.3549     -222121.27      0             -205523.66      540.5745       1775511.4    
   3181000   2000.1886     -222090.66      0             -205544.06      328.87684      1775517.9    
   3181500   1997.9887     -222104.18      0             -205575.78      85.576262      1775524.4    
   3182000   2000.2627     -222168.56      0             -205621.35      227.56044      1775530.9    
   3182500   1993.029      -222155.98      0             -205668.6       183.1753       1775537.4    
   3183000   1987.0864     -222144.44      0             -205706.23     -162.61135      1775543.8    
   3183500   1986.867      -222149.84      0             -205713.44     -210.39774      1775550.2    
   3184000   1996.0345     -222171.85      0             -205659.62     -48.64324       1775556.6    
   3184500   2002.8443     -222132.4       0             -205563.83      143.38961      1775563      
   3185000   2003.7419     -222090.92      0             -205514.93      574.60261      1775569.3    
   3185500   2001.9119     -222056.16      0             -205495.3       396.51365      1775575.7    
   3186000   2006.2583     -222087.19      0             -205490.38      436.03575      1775582      
   3186500   2006.9066     -222103.96      0             -205501.79      204.64094      1775588.4    
   3187000   1998.1883     -222060.29      0             -205530.24      262.99263      1775594.8    
   3187500   1998.2288     -222103.2       0             -205572.81      44.165781      1775601.2    
   3188000   2001.981      -222173.72      0             -205612.29      68.477781      1775607.5    
   3188500   1996.1703     -222155.17      0             -205641.82      333.49021      1775613.9    
   3189000   1990.3711     -222120.67      0             -205655.29      364.00986      1775620.2    
   3189500   1994.725      -222150.07      0             -205648.66      207.82525      1775626.5    
   3190000   2000.3022     -222142.66      0             -205595.12      248.1233       1775632.8    
   3190500   2004.9066     -222105.54      0             -205519.91      289.28168      1775639.1    
   3191000   2009.6851     -222101.33      0             -205476.17      131.8859       1775645.4    
   3191500   2007.2022     -222072.38      0             -205467.75      708.28393      1775651.8    
