LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 500. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 500.0 500.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   1793000   499.39965     -239413.96      0             -235282.66      49.094906      1416834      
   1793500   500.06402     -239420.11      0             -235283.32     -46.546221      1416834.5    
   1794000   500.42708     -239422         0             -235282.21     -110.80503      1416834.9    
   1794500   498.61925     -239403.42      0             -235278.58     -27.964402      1416835.4    
   1795000   500.86931     -239413.73      0             -235270.28      34.637591      1416835.8    
   1795500   500.66239     -239399.29      0             -235257.55      79.0213        1416836.2    
   1796000   503.55165     -239411.75      0             -235246.11      5.6156676      1416836.7    
   1796500   503.51679     -239407         0             -235241.65      77.317664      1416837.2    
   1797000   501.03485     -239391.13      0             -235246.31      107.85029      1416837.7    
   1797500   501.32407     -239410.69      0             -235263.48      39.623286      1416838.2    
   1798000   497.79266     -239400.51      0             -235282.51      57.684916      1416838.7    
   1798500   499.13144     -239418.98      0             -235289.91     -84.028707      1416839.2    
   1799000   498.30386     -239412.62      0             -235290.39     -65.177384      1416839.7    
   1799500   498.20202     -239408.87      0             -235287.49     -51.868303      1416840.1    
   1800000   501.38569     -239429.55      0             -235281.83     -134.27467      1416840.5    
   1800500   501.9819      -239426.67      0             -235274.02     -5.3549201      1416840.9    
   1801000   500.33507     -239403.54      0             -235264.51      116.6909       1416841.4    
   1801500   502.56015     -239411.82      0             -235254.38     -13.186275      1416841.8    
   1802000   502.35364     -239401.46      0             -235245.73     -3.4078651      1416842.2    
   1802500   502.98126     -239400.33      0             -235239.41      10.619296      1416842.7    
   1803000   502.09077     -239393.8       0             -235240.24      0.45396178     1416843.1    
   1803500   501.11529     -239399.99      0             -235254.51      0.56941716     1416843.6    
   1804000   500.90546     -239418.35      0             -235274.6      -96.068041      1416844.1    
   1804500   500.68732     -239428.78      0             -235286.84     -200.11608      1416844.6    
   1805000   498.02133     -239412.42      0             -235292.52     -22.70852       1416845      
   1805500   500.49245     -239433.79      0             -235293.46     -92.212262      1416845.4    
   1806000   498.63883     -239414.91      0             -235289.91     -20.351967      1416845.8    
   1806500   499.1228      -239410.22      0             -235281.22     -37.265359      1416846.2    
   1807000   501.57437     -239417.46      0             -235268.17     -53.798612      1416846.5    
   1807500   501.55521     -239404.76      0             -235255.63      42.965809      1416846.8    
   1808000   503.66282     -239415.28      0             -235248.72      91.208712      1416847.2    
   1808500   503.40711     -239413.62      0             -235249.18     -28.449806      1416847.5    
   1809000   501.28625     -239407.24      0             -235260.34      67.901217      1416847.9    
   1809500   498.22986     -239409.07      0             -235287.46     -19.686099      1416848.3    
   1810000   498.85157     -239427.64      0             -235300.88     -54.690558      1416848.7    
   1810500   497.58141     -239417.71      0             -235301.46     -49.385238      1416849      
   1811000   496.85306     -239406.18      0             -235295.95     -27.860762      1416849.3    
   1811500   498.36711     -239408.61      0             -235285.85      30.121456      1416849.6    
   1812000   502.14998     -239427.86      0             -235273.82     -117.86415      1416849.8    
   1812500   500.85695     -239407.67      0             -235264.32     -27.481369      1416850.1    
   1813000   501.64191     -239408.99      0             -235259.14      151.02352      1416850.3    
   1813500   501.8454      -239410.21      0             -235258.68      1.1198177      1416850.6    
   1814000   500.26416     -239402.54      0             -235264.1      -11.997411      1416850.9    
   1814500   500.01721     -239415.79      0             -235279.38      23.626451      1416851.2    
   1815000   500.24082     -239438.91      0             -235300.66     -196.64994      1416851.4    
   1815500   496.75685     -239418.95      0             -235309.52     -93.809888      1416851.7    
   1816000   496.80018     -239417.38      0             -235307.59      1.5761346      1416851.8    
   1816500   499.33727     -239430.61      0             -235299.84     -103.50168      1416852      
   1817000   498.20108     -239410.9       0             -235289.53     -40.287003      1416852.1    
   1817500   500.60338     -239421.41      0             -235280.16     -35.960323      1416852.2    
   1818000   500.18083     -239411.15      0             -235273.39      0.50910505     1416852.3    
   1818500   501.52991     -239418.5       0             -235269.58     -82.096504      1416852.3    
   1819000   499.95354     -239404.42      0             -235268.54      54.193405      1416852.4    
   1819500   501.30986     -239416.41      0             -235269.31     -7.9438645      1416852.5    
   1820000   499.02789     -239400.98      0             -235272.76      44.570831      1416852.6    
   1820500   499.72596     -239415.59      0             -235281.6      -76.557798      1416852.7    
   1821000   497.97306     -239422.35      0             -235302.86     -34.80841       1416852.8    
   1821500   496.64082     -239427.68      0             -235319.21     -124.38114      1416852.8    
   1822000   497.65913     -239437.62      0             -235320.72     -258.3962       1416852.8    
   1822500   496.5893      -239419.62      0             -235311.58     -76.112741      1416852.7    
   1823000   495.65945     -239397.11      0             -235296.76      61.350134      1416852.6    
   1823500   499.58307     -239417.35      0             -235284.54      8.035017       1416852.5    
   1824000   499.47398     -239409.24      0             -235277.33      66.654691      1416852.3    
   1824500   499.61574     -239405.82      0             -235272.74      74.095723      1416852.1    
   1825000   501.33003     -239417         0             -235269.73     -82.649056      1416851.9    
   1825500   500.84204     -239411.57      0             -235268.35      63.377879      1416851.8    
   1826000   500.1498      -239406.29      0             -235268.79      54.724774      1416851.6    
   1826500   499.89751     -239408.37      0             -235272.96     -40.363292      1416851.4    
   1827000   499.7152      -239417.59      0             -235283.68     -41.880388      1416851.3    
   1827500   498.21093     -239420.38      0             -235298.93     -24.73983       1416851.1    
   1828000   497.96354     -239428.25      0             -235308.83     -101.82881      1416850.9    
   1828500   498.58197     -239434.52      0             -235310        -143.2487       1416850.7    
   1829000   498.76337     -239427.83      0             -235301.8      -55.902017      1416850.4    
   1829500   497.41752     -239399.2       0             -235284.3       68.10011       1416850.1    
   1830000   501.12765     -239415.57      0             -235269.98     -69.819091      1416849.8    
   1830500   501.52236     -239413.96      0             -235265.11      40.196182      1416849.5    
   1831000   499.9025      -239400.59      0             -235265.14      19.468139      1416849.2    
   1831500   500.93284     -239411.91      0             -235267.93     -26.641426      1416848.9    
   1832000   500.74436     -239415.75      0             -235273.34     -41.466547      1416848.6    
   1832500   499.32951     -239411.17      0             -235280.45     -123.3975       1416848.3    
   1833000   498.52974     -239413.25      0             -235289.15     -47.675345      1416848      
   1833500   495.89884     -239401.61      0             -235299.27     -18.580005      1416847.6    
   1834000   497.33266     -239424.39      0             -235310.2      -112.5688       1416847.3    
   1834500   497.8228      -239437.98      0             -235319.74     -188.5489       1416846.8    
   1835000   497.46271     -239437.88      0             -235322.61     -280.4889       1416846.4    
   1835500   498.39188     -239435.14      0             -235312.18     -207.7396       1416845.8    
   1836000   500.32512     -239429.04      0             -235290.09     -76.437045      1416845.3    
   1836500   498.81114     -239401.67      0             -235275.24      25.890703      1416844.7    
   1837000   499.37977     -239398.87      0             -235267.74      6.3430761      1416844.1    
   1837500   499.13996     -239393.05      0             -235263.9       57.279456      1416843.5    
   1838000   500.64843     -239405.17      0             -235263.55      100.37549      1416842.9    
   1838500   500.71944     -239409.46      0             -235267.25      94.860355      1416842.3    
   1839000   500.53504     -239416.21      0             -235275.52     -24.633851      1416841.8    
   1839500   500.45417     -239428.18      0             -235288.16     -93.361413      1416841.2    
   1840000   498.89453     -239427.92      0             -235300.8      -220.1426       1416840.6    
   1840500   498.16826     -239428.78      0             -235307.67     -183.15381      1416840      
   1841000   499.48182     -239438.9       0             -235306.92     -210.41052      1416839.4    
   1841500   498.1361      -239414.35      0             -235293.51     -14.579535      1416838.7    
   1842000   501.6933      -239417.68      0             -235267.41     -84.231901      1416837.9    
   1842500   501.18193     -239402.84      0             -235256.8       50.761213      1416837.2    
   1843000   501.19463     -239402.28      0             -235256.14      91.591901      1416836.6    
