LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 100 100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1630000   99.448553     -30375.285      0             -30272.46       4794.1506    
   1630500   99.841343     -30373.789      0             -30270.558      4857.4643    
   1631000   98.885175     -30375.935      0             -30273.692      4732.7788    
   1631500   98.415617     -30373.256      0             -30271.499      4856.8801    
   1632000   100.94658     -30375.43       0             -30271.056      4834.5978    
   1632500   99.857271     -30375.876      0             -30272.628      4750.021     
   1633000   99.742946     -30374.786      0             -30271.656      4817.7206    
   1633500   100.50264     -30373.229      0             -30269.314      4939.3721    
   1634000   99.819981     -30375.842      0             -30272.633      4750.3422    
   1634500   99.339267     -30375.455      0             -30272.743      4752.0881    
   1635000   99.986209     -30372.703      0             -30269.322      4940.2388    
   1635500   99.963035     -30375.656      0             -30272.299      4793.8765    
   1636000   99.570168     -30374.683      0             -30271.732      4842.1658    
   1636500   100.37892     -30374.715      0             -30270.928      4827.9787    
   1637000   100.43883     -30374.279      0             -30270.43       4833.9729    
   1637500   100.73958     -30374.537      0             -30270.377      4842.2456    
   1638000   99.863631     -30373.731      0             -30270.477      4871.2564    
   1638500   99.511455     -30373.466      0             -30270.576      4870.6923    
   1639000   100.27691     -30374.418      0             -30270.737      4796.4716    
   1639500   100.28062     -30375.428      0             -30271.742      4753.31      
   1640000   100.07832     -30375.478      0             -30272.002      4812.045     
   1640500   101.28899     -30376.567      0             -30271.839      4782.2439    
   1641000   101.31305     -30374.004      0             -30269.251      4900.7991    
   1641500   100.0868      -30375.621      0             -30272.136      4751.4539    
   1642000   99.000633     -30376.588      0             -30274.226      4733.7457    
   1642500   98.993953     -30374.839      0             -30272.484      4806.9234    
   1643000   99.374674     -30372.364      0             -30269.615      4911.2266    
   1643500   100.41509     -30376.484      0             -30272.66       4785.5435    
   1644000   101.11721     -30375.397      0             -30270.846      4834.1946    
   1644500   101.3312      -30374.703      0             -30269.932      4818.283     
   1645000   99.508784     -30376.113      0             -30273.225      4732.4634    
   1645500   102.28031     -30375.31       0             -30269.557      4795.4373    
   1646000   99.746723     -30374.279      0             -30271.146      4881.5758    
   1646500   99.094521     -30375.837      0             -30273.378      4743.6103    
   1647000   99.774504     -30374.871      0             -30271.709      4785.4634    
   1647500   100.39468     -30373.911      0             -30270.108      4854.4948    
   1648000   101.18864     -30376.253      0             -30271.629      4735.7122    
   1648500   100.5804      -30372.716      0             -30268.72       4913.3904    
   1649000   98.895576     -30374.158      0             -30271.905      4845.4857    
   1649500   100.68742     -30375.09       0             -30270.984      4787.6293    
   1650000   98.743721     -30373.847      0             -30271.75       4836.9786    
   1650500   100.19696     -30374.292      0             -30270.693      4824.818     
   1651000   100.30098     -30375.608      0             -30271.902      4795.6592    
   1651500   100.39948     -30373.388      0             -30269.58       4914.5386    
   1652000   98.93881      -30376.811      0             -30274.513      4714.908     
   1652500   99.997972     -30374.972      0             -30271.579      4825.222     
   1653000   100.5559      -30374.676      0             -30270.706      4818.2375    
   1653500   101.13717     -30375.597      0             -30271.026      4773.4128    
   1654000   98.92995      -30375.51       0             -30273.221      4754.0933    
   1654500   100.60381     -30374.437      0             -30270.417      4838.988     
   1655000   99.612811     -30374.443      0             -30271.448      4823.4955    
   1655500   99.476205     -30375.116      0             -30272.262      4796.1386    
   1656000   99.442868     -30374.311      0             -30271.492      4851.0411    
   1656500   100.08456     -30375.26       0             -30271.778      4804.4306    
   1657000   100.6192      -30375.265      0             -30271.229      4807.5182    
   1657500   100.3626      -30374.049      0             -30270.279      4894.3737    
   1658000   99.059573     -30377.405      0             -30274.982      4752.4449    
   1658500   99.721129     -30374.727      0             -30271.62       4835.9488    
   1659000   101.22849     -30373.755      0             -30269.09       4899.2344    
   1659500   98.591121     -30377.035      0             -30275.096      4707.1703    
   1660000   100.48431     -30374.673      0             -30270.777      4769.5193    
   1660500   99.316148     -30375.039      0             -30272.351      4803.7934    
   1661000   100.87608     -30374.465      0             -30270.164      4882.9014    
   1661500   99.825986     -30375.287      0             -30272.071      4793.3409    
   1662000   101.74548     -30376.264      0             -30271.064      4766.5162    
   1662500   100.40419     -30372.911      0             -30269.098      4870.4485    
   1663000   100.48982     -30375.528      0             -30271.627      4775.9427    
   1663500   101.20326     -30376.38       0             -30271.741      4742.4617    
   1664000   100.01409     -30374.53       0             -30271.12       4825.2481    
   1664500   97.709662     -30374.919      0             -30273.892      4798.4846    
   1665000   101.22383     -30375.139      0             -30270.479      4804.5434    
   1665500   98.845669     -30373.482      0             -30271.28       4882.5219    
   1666000   99.639877     -30374.664      0             -30271.641      4803.4578    
   1666500   99.867666     -30373.587      0             -30270.329      4879.3103    
   1667000   100.17346     -30377.369      0             -30273.794      4736.8715    
   1667500   99.71391      -30374.821      0             -30271.722      4826.638     
   1668000   98.740336     -30373.898      0             -30271.805      4841.369     
   1668500   101.41005     -30375.067      0             -30270.214      4786.9264    
   1669000   99.612343     -30375.172      0             -30272.178      4817.3696    
   1669500   99.367092     -30375.508      0             -30272.768      4825.1321    
   1670000   101.56253     -30375.343      0             -30270.332      4785.3421    
   1670500   98.953479     -30375.229      0             -30272.916      4777.7365    
   1671000   98.399092     -30374.187      0             -30272.447      4866.6928    
   1671500   98.299741     -30374.747      0             -30273.109      4823.1612    
   1672000   98.473057     -30375.532      0             -30273.716      4765.0079    
   1672500   99.642655     -30376.05       0             -30273.024      4795.6795    
   1673000   99.85826      -30374.67       0             -30271.422      4800.506     
   1673500   100.23387     -30375.914      0             -30272.277      4809.5517    
   1674000   102.09102     -30375.698      0             -30270.141      4791.0579    
   1674500   101.01567     -30375.681      0             -30271.236      4843.2174    
   1675000   101.60214     -30375.928      0             -30270.876      4764.1167    
   1675500   101.26873     -30375.484      0             -30270.777      4792.6762    
   1676000   99.580515     -30373.882      0             -30270.92       4829.2499    
   1676500   100.06351     -30375.676      0             -30272.215      4753.1345    
   1677000   99.736375     -30374.855      0             -30271.733      4822.6316    
   1677500   100.18432     -30375.459      0             -30271.873      4809.621     
   1678000   97.62971      -30373.025      0             -30272.08       4887.7733    
   1678500   100.05435     -30374.258      0             -30270.806      4822.3748    
   1679000   100.39677     -30374.82       0             -30271.014      4823.0898    
   1679500   98.261117     -30375.439      0             -30273.841      4776.7369    
   1680000   101.10835     -30374.231      0             -30269.69       4828.6853    
   1680500   101.06258     -30373.841      0             -30269.347      4858.4578    
   1681000   98.797631     -30375.448      0             -30273.296      4800.1064    
   1681500   100.12449     -30375.576      0             -30272.052      4799.592     
   1682000   100.63226     -30374.735      0             -30270.686      4847.8768    
   1682500   100.62024     -30375.911      0             -30271.875      4778.3123    
   1683000   99.718726     -30372.933      0             -30269.828      4860.4593    
   1683500   99.894074     -30374.545      0             -30271.26       4826.3736    
   1684000   100.01316     -30374.8        0             -30271.391      4763.9298    
   1684500   100.64011     -30376.02       0             -30271.963      4782.7952    
   1685000   99.166731     -30375.837      0             -30273.303      4784.6569    
   1685500   100.90639     -30373.555      0             -30269.223      4828.9317    
   1686000   98.997629     -30375.193      0             -30272.834      4784.4788    
   1686500   99.819686     -30372.984      0             -30269.775      4890.6409    
   1687000   99.557589     -30375.224      0             -30272.287      4755.9508    
