LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 2600. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 2600 2600 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1759500   2587.2426     -28116.468      0             -25441.384      102021.72    
   1760000   2622.2454     -28101.329      0             -25390.053      103269.75    
   1760500   2582.8692     -28126.362      0             -25455.799      102328.41    
   1761000   2582.5587     -28088.142      0             -25417.901      103215.98    
   1761500   2631.003      -28118.577      0             -25398.246      102466.71    
   1762000   2599.7429     -28132.865      0             -25444.856      101480.12    
   1762500   2580.5035     -28132.282      0             -25464.166      102189.47    
   1763000   2631.9605     -28105.175      0             -25383.854      102811.21    
   1763500   2612.7034     -28119.069      0             -25417.66       102545.97    
   1764000   2575.3038     -28150.577      0             -25487.837      100152.54    
   1764500   2593.1326     -28103.425      0             -25422.251      102797.81    
   1765000   2613.8098     -28098.353      0             -25395.8        103559.78    
   1765500   2617.3805     -28144.383      0             -25438.138      101946.28    
   1766000   2555.6515     -28128.948      0             -25486.528      102021.2     
   1766500   2626.0408     -28100.237      0             -25385.037      102769.15    
   1767000   2629.632      -28103.622      0             -25384.709      103208.29    
   1767500   2607.5123     -28110.386      0             -25414.343      102497.24    
   1768000   2581.9717     -28122.974      0             -25453.339      101991.25    
   1768500   2606.3707     -28091.631      0             -25396.769      102945.62    
   1769000   2656.5567     -28141.041      0             -25394.289      102402.03    
   1769500   2580.496      -28118.606      0             -25450.498      102377.94    
   1770000   2598.771      -28125.951      0             -25438.947      102003.46    
   1770500   2605.397      -28130.676      0             -25436.82       102482.6     
   1771000   2579.314      -28127.103      0             -25460.216      102241.57    
   1771500   2615.4961     -28086.688      0             -25382.39       103701.8     
   1772000   2594.8593     -28115.399      0             -25432.439      101852.19    
   1772500   2613.1869     -28100.037      0             -25398.127      102822.57    
   1773000   2583.2055     -28111.034      0             -25440.124      102388.58    
   1773500   2601.2901     -28145.574      0             -25455.965      101088.45    
   1774000   2571.975      -28115.235      0             -25455.937      101729.64    
   1774500   2601.6398     -28105.249      0             -25415.279      102969.58    
   1775000   2613.5951     -28102.641      0             -25400.309      103760.5     
   1775500   2614.0381     -28137.832      0             -25435.042      101950.45    
   1776000   2624.5029     -28115.825      0             -25402.215      103047.84    
   1776500   2611.273      -28130.989      0             -25431.058      101363.78    
   1777000   2568.9281     -28084.915      0             -25428.767      102691.29    
   1777500   2618.2674     -28119.286      0             -25412.124      101766.58    
   1778000   2596.3458     -28148.008      0             -25463.511      101078.89    
   1778500   2629.6314     -28098.892      0             -25379.98       104069.19    
   1779000   2607.463      -28147.311      0             -25451.319      100640.29    
   1779500   2638.9034     -28102.82       0             -25374.321      103484.09    
   1780000   2619.9342     -28143.867      0             -25434.981      101707.99    
   1780500   2630.2293     -28139.783      0             -25420.253      103047.41    
   1781000   2615.8923     -28108.31       0             -25403.603      102541.09    
   1781500   2581.1529     -28117.085      0             -25448.297      102508.01    
   1782000   2618.7        -28147.524      0             -25439.914      102054.29    
   1782500   2602.2583     -28097.678      0             -25407.068      102568.53    
   1783000   2581.6196     -28134.423      0             -25465.153      101391.06    
   1783500   2599.7695     -28150.062      0             -25462.025      100986.55    
   1784000   2591.5979     -28101.565      0             -25421.978      102920.79    
   1784500   2603.9163     -28145.285      0             -25452.961      100911.21    
   1785000   2587.7846     -28101.491      0             -25425.846      102547.74    
   1785500   2595.2808     -28127.063      0             -25443.668      101996.91    
   1786000   2605.927      -28138.58       0             -25444.177      101463.26    
   1786500   2614.6062     -28105.179      0             -25401.802      101527.48    
   1787000   2632.2595     -28139.23       0             -25417.6        101732.64    
   1787500   2600.3479     -28147.07       0             -25458.436      101725.94    
   1788000   2603.4158     -28174.323      0             -25482.516      100599.54    
   1788500   2596.5477     -28089.012      0             -25404.307      102923.2     
   1789000   2620.8322     -28114.371      0             -25404.557      102720.99    
   1789500   2595.7137     -28132.601      0             -25448.757      101890.24    
   1790000   2584.9874     -28131.74       0             -25458.987      102171.12    
   1790500   2597.3677     -28118.08       0             -25432.527      102570.67    
   1791000   2632.1664     -28103.866      0             -25382.333      103372.89    
   1791500   2638.8235     -28165.742      0             -25437.325      100436.09    
   1792000   2614.4504     -28129.297      0             -25426.081      102908.99    
   1792500   2651.0812     -28120.478      0             -25379.388      102254.02    
   1793000   2598.2645     -28119.512      0             -25433.032      101657.87    
   1793500   2598.9375     -28106.721      0             -25419.544      102380.43    
   1794000   2616.6533     -28085.409      0             -25379.915      103229.45    
   1794500   2583.3234     -28092.309      0             -25421.277      102445.81    
   1795000   2599.9731     -28096.522      0             -25408.275      103008.07    
   1795500   2591.7063     -28123.401      0             -25443.701      101573.81    
   1796000   2649.4446     -28147.857      0             -25408.459      101392.8     
   1796500   2578.4156     -28113.382      0             -25447.424      102402.99    
   1797000   2593.8959     -28105.807      0             -25423.844      103147.38    
   1797500   2600.4473     -28117.533      0             -25428.796      101976.13    
   1798000   2638.253      -28088.099      0             -25360.272      104292.94    
   1798500   2592.7628     -28115.731      0             -25434.939      102155.08    
   1799000   2584.3809     -28101.913      0             -25429.787      102457.83    
   1799500   2595.8854     -28118.151      0             -25434.131      102562.18    
   1800000   2622.7394     -28130.923      0             -25419.137      101823.6     
   1800500   2592.2055     -28179.536      0             -25499.32       100204.17    
   1801000   2599.1417     -28116.34       0             -25428.953      102832.86    
   1801500   2561.3058     -28117.891      0             -25469.624      101476.73    
   1802000   2628.4503     -28107.17       0             -25389.479      102245.56    
   1802500   2584.1936     -28077.854      0             -25405.922      103880.64    
   1803000   2626.3843     -28099.173      0             -25383.618      102975.99    
   1803500   2599.7069     -28131.431      0             -25443.459      101842.84    
   1804000   2574.244      -28084.328      0             -25422.684      103551.5     
   1804500   2606.0136     -28126.634      0             -25432.141      101601.93    
   1805000   2593.5387     -28141.187      0             -25459.593      100630.66    
   1805500   2612.2157     -28167.611      0             -25466.706      101029.07    
   1806000   2642.0148     -28128.598      0             -25396.881      102575.82    
   1806500   2645.2505     -28106.488      0             -25371.426      103345.29    
   1807000   2599.8995     -28130.035      0             -25441.864      101909.15    
   1807500   2602.0531     -28094.599      0             -25404.201      103411.56    
   1808000   2580.4025     -28105.826      0             -25437.814      102750.96    
   1808500   2646.3659     -28131.568      0             -25395.353      102218.39    
   1809000   2614.2664     -28093.969      0             -25390.943      102881.06    
   1809500   2607.3147     -28116.951      0             -25421.113      103151.36    
   1810000   2618.3143     -28136.382      0             -25429.171      101600.33    
   1810500   2555.3834     -28110.669      0             -25468.525      101968.73    
   1811000   2576.7019     -28109.457      0             -25445.271      101556.03    
   1811500   2584.479      -28093.507      0             -25421.28       102777.91    
   1812000   2616.5459     -28136.516      0             -25431.134      101366.07    
   1812500   2581.4145     -28153.295      0             -25484.236      101620.25    
   1813000   2612.2866     -28115.565      0             -25414.586      102480.05    
   1813500   2585.4521     -28127.387      0             -25454.154      101562.09    
   1814000   2619.8423     -28116.268      0             -25407.477      102516.94    
   1814500   2569.5291     -28106.351      0             -25449.582      102212.94    
   1815000   2615.4948     -28103.794      0             -25399.498      102287.61    
   1815500   2615.7941     -28079.053      0             -25374.448      103475.11    
   1816000   2574.3488     -28123.216      0             -25461.463      102668.19    
   1816500   2612.6329     -28105.46       0             -25404.123      102937.44    
