LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1300. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1300 1300 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1638500   1283.2814     -29241.572      0             -27914.721      55903.438    
   1639000   1307.7427     -29240.079      0             -27887.936      55743.174    
   1639500   1277.6363     -29237.543      0             -27916.529      55939.805    
   1640000   1307.6691     -29236.306      0             -27884.239      56333.283    
   1640500   1300.9517     -29248.077      0             -27902.956      55466.653    
   1641000   1301.8207     -29243.608      0             -27897.588      55290.257    
   1641500   1309.155      -29237.723      0             -27884.119      55818.502    
   1642000   1310.9536     -29258.941      0             -27903.478      55430.75     
   1642500   1297.9594     -29256.302      0             -27914.275      54897.031    
   1643000   1309.0629     -29237.989      0             -27884.481      55920.478    
   1643500   1309.3721     -29244.378      0             -27890.55       55568.21     
   1644000   1307.0026     -29224.495      0             -27873.117      56257.515    
   1644500   1311.1325     -29243.703      0             -27888.055      55808.192    
   1645000   1306.3434     -29244.153      0             -27893.457      55562.584    
   1645500   1303.177      -29254.993      0             -27907.571      55194.109    
   1646000   1300.8867     -29275.05       0             -27929.996      54451.84     
   1646500   1304.7637     -29238.115      0             -27889.052      56290.742    
   1647000   1293.6959     -29230.158      0             -27892.539      55986.522    
   1647500   1330.4646     -29255.508      0             -27879.871      55561.987    
   1648000   1300.3546     -29248.393      0             -27903.889      55293.99     
   1648500   1304.1733     -29241.386      0             -27892.934      55841.815    
   1649000   1289.7043     -29246.696      0             -27913.204      55457.627    
   1649500   1294.6592     -29243.902      0             -27905.287      55795.731    
   1650000   1298.7852     -29248.621      0             -27905.739      55257.211    
   1650500   1303.6032     -29222.157      0             -27874.294      56596.749    
   1651000   1288.5319     -29242.563      0             -27910.283      55612.599    
   1651500   1289.2002     -29249.279      0             -27916.308      55226.533    
   1652000   1297.5672     -29237.77       0             -27896.148      55773.348    
   1652500   1310.3218     -29251.229      0             -27896.419      54836.856    
   1653000   1295.5539     -29258.798      0             -27919.258      55120.108    
   1653500   1315.8684     -29242.477      0             -27881.933      55441.467    
   1654000   1291.9753     -29256.32       0             -27920.48       54798.177    
   1654500   1283.732      -29240.55       0             -27913.233      55374.736    
   1655000   1298.9513     -29239.439      0             -27896.386      55907.084    
   1655500   1282.7467     -29243.999      0             -27917.701      55840.545    
   1656000   1294.4727     -29237.699      0             -27899.277      55873.439    
   1656500   1310.9607     -29254.914      0             -27899.443      55180.392    
   1657000   1303.7082     -29253.625      0             -27905.654      55446.166    
   1657500   1293.5926     -29236.608      0             -27899.095      55942.191    
   1658000   1286.132      -29216.546      0             -27886.747      56298.226    
   1658500   1306.7348     -29245.524      0             -27894.423      55753.207    
   1659000   1292.0012     -29249.938      0             -27914.071      54795.651    
   1659500   1305.6172     -29234.029      0             -27884.083      55826.775    
   1660000   1288.0322     -29250.142      0             -27918.378      55157.783    
   1660500   1302.6972     -29230.263      0             -27883.337      56246.605    
   1661000   1291.4635     -29245.62       0             -27910.309      55376.647    
   1661500   1292.5314     -29237.997      0             -27901.581      56051.864    
   1662000   1292.6625     -29247.095      0             -27910.544      55521.428    
   1662500   1289.0013     -29237.348      0             -27904.583      56005.652    
   1663000   1318.8312     -29258.241      0             -27894.632      55187.315    
   1663500   1293.1715     -29241.344      0             -27904.267      55819.574    
   1664000   1292.8112     -29269.368      0             -27932.664      54573.323    
   1664500   1293.1451     -29250.332      0             -27913.282      55465.321    
   1665000   1305.7003     -29240.169      0             -27890.137      55882.997    
   1665500   1271.3279     -29243.998      0             -27929.506      55480.752    
   1666000   1312.0825     -29257.925      0             -27901.295      55428.127    
   1666500   1306.763      -29252.635      0             -27901.505      55301.072    
   1667000   1297.0467     -29234.307      0             -27893.223      55820.442    
   1667500   1280.6621     -29236.89       0             -27912.747      55773.506    
   1668000   1309.3756     -29247.029      0             -27893.198      55159.406    
   1668500   1299.1456     -29260.282      0             -27917.028      55001.19     
   1669000   1309.1273     -29228.36       0             -27874.786      56284.923    
   1669500   1312.1433     -29257.438      0             -27900.745      55119.837    
   1670000   1314.1649     -29255.776      0             -27896.993      55331.297    
   1670500   1320.2963     -29235.299      0             -27870.176      55799.081    
   1671000   1312.2119     -29254.128      0             -27897.364      55569.064    
   1671500   1307.8923     -29260.555      0             -27908.257      55663.228    
   1672000   1324.2632     -29225.706      0             -27856.482      56333.1      
   1672500   1312.2407     -29265.485      0             -27908.691      55041.78     
   1673000   1298.571      -29254.715      0             -27912.055      55144.68     
   1673500   1299.1104     -29251.908      0             -27908.691      55601.214    
   1674000   1302.0123     -29257.297      0             -27911.079      55298.242    
   1674500   1308.2051     -29241.538      0             -27888.917      55732.885    
   1675000   1274.4235     -29252.524      0             -27934.832      55294.576    
   1675500   1288.7533     -29263.642      0             -27931.133      54953.809    
   1676000   1308.7083     -29245.6        0             -27892.458      55223.837    
   1676500   1278.0406     -29239.564      0             -27918.131      55545.175    
   1677000   1306.9236     -29236.987      0             -27885.691      55938.144    
   1677500   1280.2823     -29247.544      0             -27923.793      55243.065    
   1678000   1290.7674     -29234.767      0             -27900.176      55990.335    
   1678500   1309.0983     -29256.957      0             -27903.413      55442.393    
   1679000   1330.9811     -29251.145      0             -27874.975      55938.566    
   1679500   1302.4439     -29252.573      0             -27905.909      55540.534    
   1680000   1305.479      -29252.901      0             -27903.099      55629.311    
   1680500   1296.2337     -29261.654      0             -27921.411      55278.346    
   1681000   1288.1063     -29225.119      0             -27893.279      55891.003    
   1681500   1311.6654     -29265.818      0             -27909.619      54741.05     
   1682000   1300.5941     -29241.325      0             -27896.573      55450.279    
   1682500   1304.1185     -29244.226      0             -27895.83       55619.238    
   1683000   1310.1322     -29241.211      0             -27886.597      56158.107    
   1683500   1304.1402     -29251.344      0             -27902.926      54925.881    
   1684000   1310.1022     -29258.771      0             -27904.188      55170.08     
   1684500   1268.9925     -29252.713      0             -27940.636      55062.334    
   1685000   1305.5647     -29221.65       0             -27871.759      56226.829    
   1685500   1292.9742     -29234.691      0             -27897.818      55906.767    
   1686000   1307.8946     -29255.027      0             -27902.727      55202.311    
   1686500   1298.4507     -29250.669      0             -27908.133      55406.434    
   1687000   1277.1271     -29222.915      0             -27902.427      56164.216    
   1687500   1281.5639     -29248.867      0             -27923.791      55033.831    
   1688000   1300.0774     -29233.327      0             -27889.11       56331.242    
   1688500   1290.2181     -29243.447      0             -27909.424      55764.839    
   1689000   1293.8169     -29247.933      0             -27910.189      55108.714    
   1689500   1296.2169     -29248.062      0             -27907.836      55023.375    
   1690000   1315.6933     -29271.465      0             -27911.101      54414.132    
   1690500   1288.6041     -29242.423      0             -27910.068      55702.737    
   1691000   1305.6834     -29230.549      0             -27880.535      56224.875    
   1691500   1286.0422     -29257.201      0             -27927.495      55196.751    
   1692000   1299.6785     -29253.746      0             -27909.941      55002.711    
   1692500   1296.4284     -29228.436      0             -27887.992      56342.433    
   1693000   1291.8259     -29250.549      0             -27914.863      55031.795    
   1693500   1308.033      -29222.557      0             -27870.113      56229.06     
   1694000   1292.9751     -29254.953      0             -27918.078      55309.736    
   1694500   1285.525      -29249.441      0             -27920.27       55658.337    
   1695000   1298.6513     -29253.928      0             -27911.185      55358.577    
   1695500   1299.3208     -29234.107      0             -27890.672      55850.773    
