LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 20. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 20 20 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1814500   19.993331     -30455.944      0             -30435.272      738.05363    
   1815000   19.985833     -30456.061      0             -30435.396      730.92756    
   1815500   19.971663     -30456.201      0             -30435.551      733.91023    
   1816000   20.145309     -30456.166      0             -30435.337      732.75247    
   1816500   20.452845     -30456.135      0             -30434.988      734.12409    
   1817000   20.077306     -30456.139      0             -30435.38       725.34967    
   1817500   20.268702     -30456.166      0             -30435.209      727.71208    
   1818000   19.625867     -30456.301      0             -30436.008      729.01063    
   1818500   19.795481     -30456.16       0             -30435.692      730.10112    
   1819000   19.948913     -30456.315      0             -30435.689      722.67097    
   1819500   20.024435     -30456.155      0             -30435.451      742.87136    
   1820000   20.327459     -30456.134      0             -30435.116      731.68012    
   1820500   20.119239     -30456.173      0             -30435.371      737.06685    
   1821000   19.514647     -30455.986      0             -30435.808      732.02109    
   1821500   20.017376     -30456.009      0             -30435.312      740.87024    
   1822000   19.927915     -30455.946      0             -30435.342      741.75686    
   1822500   19.785963     -30456.312      0             -30435.855      727.12305    
   1823000   20.288707     -30455.648      0             -30434.67       749.17405    
   1823500   19.962162     -30456.188      0             -30435.548      729.60191    
   1824000   19.997987     -30456.261      0             -30435.584      714.26118    
   1824500   20.195963     -30455.92       0             -30435.039      736.76522    
   1825000   19.817443     -30456.038      0             -30435.547      735.19503    
   1825500   20.018184     -30456.005      0             -30435.307      727.07433    
   1826000   19.765503     -30456.162      0             -30435.725      723.71513    
   1826500   20.068511     -30456.319      0             -30435.569      723.48508    
   1827000   19.739886     -30456.375      0             -30435.965      716.6596     
   1827500   20.038188     -30456.093      0             -30435.374      726.82087    
   1828000   19.707669     -30455.947      0             -30435.57       734.84575    
   1828500   20.354423     -30456.142      0             -30435.096      732.71992    
   1829000   19.971275     -30455.847      0             -30435.198      734.42562    
   1829500   19.729177     -30456.032      0             -30435.633      728.0796     
   1830000   19.838584     -30455.923      0             -30435.411      739.49027    
   1830500   20.130117     -30456.217      0             -30435.403      724.03419    
   1831000   19.816353     -30456.179      0             -30435.69       724.22721    
   1831500   19.833756     -30456.129      0             -30435.622      723.41895    
   1832000   20.209549     -30455.928      0             -30435.032      740.77966    
   1832500   20.019108     -30455.998      0             -30435.299      741.65594    
   1833000   20.068334     -30456.108      0             -30435.358      720.21062    
   1833500   20.058938     -30456.01       0             -30435.27       734.3301     
   1834000   20.062535     -30455.606      0             -30434.862      753.20355    
   1834500   19.668319     -30455.992      0             -30435.656      726.31558    
   1835000   19.966981     -30456.423      0             -30435.778      717.86456    
   1835500   20.156439     -30456.152      0             -30435.312      733.56858    
   1836000   20.474416     -30456.011      0             -30434.841      744.19258    
   1836500   19.816629     -30456.279      0             -30435.79       724.27291    
   1837000   20.054194     -30455.916      0             -30435.181      745.59735    
   1837500   20.600097     -30456.124      0             -30434.824      738.92238    
   1838000   20.203189     -30456.062      0             -30435.173      737.10417    
   1838500   19.473309     -30456.168      0             -30436.034      724.89035    
   1839000   19.850694     -30456.073      0             -30435.549      735.36286    
   1839500   20.105734     -30455.884      0             -30435.096      734.10414    
   1840000   20.089014     -30456.176      0             -30435.405      727.37789    
   1840500   19.750935     -30456.235      0             -30435.813      714.86843    
   1841000   19.961338     -30455.911      0             -30435.272      734.23805    
   1841500   20.015158     -30455.916      0             -30435.221      741.88293    
   1842000   19.883788     -30456.517      0             -30435.958      712.13108    
   1842500   20.114496     -30455.8        0             -30435.003      747.91602    
   1843000   19.987234     -30456.025      0             -30435.36       732.15288    
   1843500   19.873838     -30456.295      0             -30435.747      719.01058    
   1844000   19.924351     -30455.81       0             -30435.21       747.55346    
   1844500   19.919399     -30456.188      0             -30435.592      726.84422    
   1845000   20.08261      -30456.137      0             -30435.373      730.29683    
   1845500   20.040224     -30455.865      0             -30435.144      741.55411    
   1846000   20.206946     -30456.311      0             -30435.418      721.22542    
   1846500   20.089015     -30455.965      0             -30435.194      737.11243    
   1847000   20.151993     -30456.146      0             -30435.31       722.92254    
   1847500   20.442213     -30455.811      0             -30434.675      742.52549    
   1848000   19.833087     -30455.664      0             -30435.157      738.59431    
   1848500   19.963034     -30456.011      0             -30435.371      736.73732    
   1849000   20.008927     -30456.284      0             -30435.596      724.7162     
   1849500   20.032462     -30455.997      0             -30435.284      736.33412    
   1850000   20.248281     -30456.045      0             -30435.11       742.07626    
   1850500   19.990568     -30456.252      0             -30435.583      732.92646    
   1851000   19.985245     -30456.054      0             -30435.39       743.14883    
   1851500   20.140152     -30455.841      0             -30435.017      743.07126    
   1852000   19.846158     -30456.062      0             -30435.542      740.80904    
   1852500   20.107128     -30456.183      0             -30435.394      731.27478    
   1853000   20.19012      -30456.395      0             -30435.52       721.90747    
   1853500   20.133363     -30456.1        0             -30435.283      734.34342    
   1854000   19.93524      -30456.01       0             -30435.398      732.53082    
   1854500   19.855266     -30456.036      0             -30435.506      736.30576    
   1855000   20.012396     -30455.966      0             -30435.274      733.88182    
   1855500   20.033026     -30455.991      0             -30435.278      733.90249    
   1856000   20.088727     -30455.606      0             -30434.835      759.43231    
   1856500   20.126219     -30456.322      0             -30435.512      718.10957    
   1857000   19.742654     -30456.159      0             -30435.746      728.07794    
   1857500   20.100656     -30456.169      0             -30435.386      733.67234    
   1858000   19.815616     -30456.439      0             -30435.951      717.05673    
   1858500   20.163758     -30456.372      0             -30435.524      728.38791    
   1859000   20.319717     -30456.091      0             -30435.081      743.33898    
   1859500   19.909348     -30456.139      0             -30435.553      728.39239    
   1860000   19.880137     -30456.035      0             -30435.48       733.05037    
   1860500   20.174664     -30455.928      0             -30435.068      733.12878    
   1861000   19.708984     -30455.934      0             -30435.556      728.48985    
   1861500   20.16719      -30456.218      0             -30435.366      726.17407    
   1862000   19.972177     -30456.142      0             -30435.492      732.69914    
   1862500   20.037251     -30456.052      0             -30435.334      738.81755    
   1863000   19.794391     -30456.377      0             -30435.91       707.48422    
   1863500   20.088885     -30456.196      0             -30435.425      736.61733    
   1864000   20.008523     -30456.261      0             -30435.573      726.29984    
   1864500   19.672555     -30456.2        0             -30435.859      725.07855    
   1865000   20.0725       -30456.178      0             -30435.424      728.44735    
   1865500   19.966751     -30456.119      0             -30435.475      727.97317    
