LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1100 1100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   1812000   1103.8046     -29424.46       0             -28283.179      47680.546    
   1812500   1099.6959     -29431.986      0             -28294.954      47605.166    
   1813000   1098.9763     -29411.744      0             -28275.455      48252.685    
   1813500   1077.8098     -29431.743      0             -28317.34       47697.165    
   1814000   1114.0572     -29425.053      0             -28273.172      48037.843    
   1814500   1088.1976     -29429.214      0             -28304.07       47609.449    
   1815000   1079.5353     -29411.167      0             -28294.979      47982.427    
   1815500   1096.0413     -29437.002      0             -28303.748      47531.816    
   1816000   1100.9027     -29422.44       0             -28284.16       48048.541    
   1816500   1072.6369     -29438.478      0             -28329.423      47118.362    
   1817000   1102.2078     -29420.2        0             -28280.57       48439.058    
   1817500   1110.7621     -29414.53       0             -28266.055      47730.627    
   1818000   1090.961      -29439.46       0             -28311.459      47108.568    
   1818500   1109.0994     -29420.947      0             -28274.191      47843.037    
   1819000   1094.8267     -29422.109      0             -28290.111      47987.093    
   1819500   1089.1443     -29410.525      0             -28284.402      48589.651    
   1820000   1118.644      -29432.794      0             -28276.17       47801.983    
   1820500   1104.0088     -29433.163      0             -28291.671      47671.799    
   1821000   1088.1347     -29438.08       0             -28313.001      47382.092    
   1821500   1111.3532     -29418.801      0             -28269.716      47957.178    
   1822000   1102.6711     -29412.139      0             -28272.03       48212.088    
   1822500   1087.9977     -29425.238      0             -28300.301      47890.961    
   1823000   1110.5608     -29427.7        0             -28279.434      47601.442    
   1823500   1107.5246     -29394.038      0             -28248.911      49443.777    
   1824000   1095.2828     -29435.142      0             -28302.673      47226.634    
   1824500   1098.259      -29430.948      0             -28295.401      47518.679    
   1825000   1095.7012     -29425.238      0             -28292.335      47852.57     
   1825500   1097.2597     -29406.775      0             -28272.261      48558.881    
   1826000   1101.2515     -29429.752      0             -28291.11       48050.196    
   1826500   1084.6091     -29421.854      0             -28300.421      47454.634    
   1827000   1108.958      -29431.422      0             -28284.813      47557.091    
   1827500   1095.9731     -29436.867      0             -28303.684      47656.231    
   1828000   1090.3484     -29418.835      0             -28291.467      47705.18     
   1828500   1092.79       -29427.192      0             -28297.299      47704.354    
   1829000   1095.5896     -29434.184      0             -28301.397      47481.444    
   1829500   1127.6056     -29418.049      0             -28252.159      47811.22     
   1830000   1094.6853     -29445.162      0             -28313.31       47069.392    
   1830500   1116.1189     -29429.048      0             -28275.035      47771.157    
   1831000   1106.321      -29441.644      0             -28297.761      47228.404    
   1831500   1086.2214     -29418.643      0             -28295.543      48141.396    
   1832000   1097.6978     -29444.574      0             -28309.607      46861.918    
   1832500   1107.4727     -29412.862      0             -28267.788      48271.615    
   1833000   1112.7391     -29419.71       0             -28269.191      48258.473    
   1833500   1105.4591     -29417.292      0             -28274.3        48208.18     
   1834000   1090.6398     -29412.917      0             -28285.248      48291.218    
   1834500   1104.208      -29424.932      0             -28283.234      47973.685    
   1835000   1105.1275     -29421.995      0             -28279.347      47976.245    
   1835500   1108.2004     -29430.45       0             -28284.624      47730.231    
   1836000   1106.6998     -29438.128      0             -28293.853      47812.75     
   1836500   1092.3421     -29427.156      0             -28297.727      47637.414    
   1837000   1107.7815     -29430.265      0             -28284.872      47510.972    
   1837500   1106.298      -29433.413      0             -28289.554      47645.094    
   1838000   1104.3937     -29439.568      0             -28297.678      47415.681    
   1838500   1092.4982     -29417.645      0             -28288.055      47933.285    
   1839000   1099.698      -29413.686      0             -28276.651      48313.735    
   1839500   1083.2223     -29445.528      0             -28325.528      47398.319    
   1840000   1096.3711     -29417.932      0             -28284.337      47870.283    
   1840500   1091.8373     -29404.854      0             -28275.947      48287.835    
   1841000   1111.6456     -29420.821      0             -28271.433      48090.012    
   1841500   1096.3432     -29429.189      0             -28295.623      47678.746    
   1842000   1091.8178     -29420.241      0             -28291.354      48098.147    
   1842500   1109.0862     -29434.069      0             -28287.327      47281.894    
   1843000   1095.8091     -29418.787      0             -28285.773      48008.634    
   1843500   1101.5249     -29418.17       0             -28279.246      48232.067    
   1844000   1106.9899     -29444.544      0             -28299.97       47004.376    
   1844500   1114.581      -29427.326      0             -28274.903      47766.368    
   1845000   1095.1977     -29441.819      0             -28309.437      47045.829    
   1845500   1092.6883     -29420.586      0             -28290.799      47373.464    
   1846000   1086.2024     -29414.095      0             -28291.014      48044.819    
   1846500   1110.56       -29425.981      0             -28277.715      48040.175    
   1847000   1089.7934     -29432.434      0             -28305.64       47498.163    
   1847500   1114.5905     -29408.852      0             -28256.419      48940.218    
   1848000   1092.0186     -29420.857      0             -28291.763      48139.286    
   1848500   1098.4135     -29424.315      0             -28288.608      48127.985    
   1849000   1100.0227     -29425.132      0             -28287.761      47891.549    
   1849500   1099.3679     -29427.171      0             -28290.477      47782.19     
   1850000   1100.2097     -29433.972      0             -28296.408      47847.037    
   1850500   1100.947      -29424.471      0             -28286.145      47453.604    
   1851000   1107.5607     -29411.255      0             -28266.09       48268.923    
   1851500   1081.9878     -29444.635      0             -28325.912      47096.952    
   1852000   1092.7081     -29435.753      0             -28305.946      47419.833    
   1852500   1081.0025     -29423.806      0             -28306.101      47950.407    
   1853000   1111.6579     -29434.054      0             -28284.653      47837.5      
   1853500   1110.0601     -29453.652      0             -28305.903      46636.309    
   1854000   1097.7336     -29415.433      0             -28280.429      48116.947    
   1854500   1107.8334     -29447.603      0             -28302.157      47208.463    
   1855000   1114.5682     -29421.606      0             -28269.196      47991.396    
   1855500   1110.1481     -29419.383      0             -28271.544      47946.116    
   1856000   1083.5902     -29425.818      0             -28305.437      47264.555    
   1856500   1099.6651     -29408.432      0             -28271.431      47936.768    
   1857000   1112.0721     -29411.328      0             -28261.499      48456.932    
   1857500   1106.0125     -29429.756      0             -28286.193      47871.03     
   1858000   1094.4499     -29411.8        0             -28280.191      48291.594    
   1858500   1092.2819     -29426.843      0             -28297.476      47700.257    
   1859000   1086.5449     -29440.242      0             -28316.807      46852.772    
   1859500   1093.1476     -29411.485      0             -28281.223      48554.108    
   1860000   1095.8688     -29419.891      0             -28286.815      48017.283    
   1860500   1094.2974     -29432.919      0             -28301.468      47495.262    
   1861000   1094.4694     -29423.376      0             -28291.747      47808.881    
   1861500   1103.8786     -29434.325      0             -28292.968      47616.95     
   1862000   1109.954      -29424.768      0             -28277.129      48078.534    
   1862500   1089.7208     -29423.404      0             -28296.685      47694.903    
   1863000   1090.9895     -29436.48       0             -28308.449      47089.163    
   1863500   1094.1244     -29448.881      0             -28317.609      47291.684    
   1864000   1094.0542     -29433.03       0             -28301.831      47431.272    
   1864500   1097.5655     -29413.251      0             -28278.422      48191.519    
   1865000   1106.7684     -29428.975      0             -28284.63       47554.889    
   1865500   1089.191      -29423.306      0             -28297.135      47770.228    
   1866000   1108.7503     -29429.68       0             -28283.285      48027.357    
   1866500   1100.7608     -29435.628      0             -28297.495      47571.711    
   1867000   1108.4355     -29422.002      0             -28275.933      47703.306    
   1867500   1096.0049     -29441.676      0             -28308.46       47189.289    
   1868000   1110.292      -29428.148      0             -28280.16       47735.177    
   1868500   1081.2844     -29428.102      0             -28310.106      47174.468    
   1869000   1121.0487     -29428.809      0             -28269.699      48293.506    
